0,1,2,3,4,5,6,7
1.6402950212130265,0.09225478983126456,0.6599880906556059,1.1586016577464948,0.4693061759695356,0.8783392648942565,1.1096231865087738,0.830351750742957
1.8475452194224968,0.8954335213956478,0.45006274754494,1.6346638569288447,0.6305782252340679,0.5576591283137632,1.0094365850012026,0.6622125397857537
1.0412559680036142,0.7598153605132759,0.3503176900301038,0.2944897643692822,1.5881412567221094,0.5367389501889495,0.25393467107252315,0.8313762941682822
0.8311697794034074,0.17689839193355686,1.6762342719708052,0.33479145220618944,1.04149800131385,1.7957219811207237,0.6357441307574704,0.0
1.9236466146686355,0.8356507421455861,0.6836766435975445,0.3564360126458799,0.9666518902711676,0.5908624304004702,0.8897827733515025,1.3619221857297008
1.4628761620682849,1.0935267806027722,0.4697585325792645,0.7380272228633068,1.2340692960205646,0.7160586491054741,0.4723069017010246,1.7881470514784796
1.8193692357888605,0.09155869989732474,1.0000135002762305,0.2853322951512173,1.1188002635045025,0.9338420265109291,0.8420590529589764,0.6111579060038632
2.3789087322646467,0.7726843542940585,0.7769705832011116,0.6074686169729356,1.1939857486641965,0.17934387094774915,1.5225826198910482,0.9236173405656386
1.4819803669225369,1.5228143494505622,0.4498413780410223,0.9785342282033568,0.4871299481268455,0.8865930233020126,0.019541791341745458,0.726010829151172
1.9959501968800444,0.4976557227912687,0.26487943892218024,1.0037054745625646,0.4437976113280394,0.9678229147694434,0.0,0.743598846589255
1.7189299474046842,0.0,0.019769008695945996,1.1298244514490996,0.8964913264746165,0.4707429049636281,1.3855051056814012,0.7737338482511176
2.457495679913277,1.6691396129687606,0.6062389369601204,0.8981307517190823,0.11909429257581484,0.5985881657189697,0.02164652319897446,0.8827973230455077
2.2425400457147022,0.2710124769000541,0.28432678854728305,0.7326321909386586,0.6762536692719107,0.7750844909477823,0.9348250811948696,0.7246207174533489
1.2782393417192353,0.08688715465886314,1.2384483918431732,0.02300003569853279,1.2069682134938624,0.14185823288593666,1.2190588002859897,0.5290671442587309
2.283624244880715,0.9971032426685156,1.029250510357153,0.18932611144256944,0.7783908875182244,0.3506013401228298,0.5376152271492706,0.6011721895987214
2.4733725439254446,1.3203974143045427,0.2636211348801993,1.381672373021521,0.5090570822491599,0.6839095216475534,0.9780425149367661,0.3952169641901897
1.7227950353817745,0.7660107109553747,0.564305983396735,0.4368729040369389,1.5750948005139218,0.7170716085428217,0.5708659915377834,0.5834000316747262
0.8229961747730309,0.3859575165154186,1.0132937306928818,0.7605534205422657,0.0,0.31410030392393223,0.9925509251628101,0.7821602182712553
1.4507213338930396,0.3522780991137937,1.0878404065439569,1.2809834652530372,1.7188349586923477,0.05869555364862341,0.991682049261141,0.20501148955261564
0.37807671385789066,1.1024165944071789,0.4986663444334085,0.40148237088862426,1.8683023532713423,0.5898549099377391,0.5314532042774878,0.2827536225316774
0.7955825851412718,0.7777291990620647,0.553676108555756,0.005339255873957965,1.5012287803917381,0.7148957563851103,0.4345769300647277,0.6730504097816593
1.1954343960146097,0.9843258595281978,0.8242802148675995,0.21073104783989932,1.705065719191391,0.3267994369506592,0.8363202274772538,0.7139172268568049
0.10311682588272432,0.06901655288688541,0.9094698596540192,0.19046564902600385,1.8071649840486472,0.578614735701684,0.9500773955416082,0.17425628261071147
1.6114668320238366,0.5212259253796109,1.0232877907344444,0.0,0.26621050355757186,0.8523145242879249,1.9032423033048784,0.6631556510691525
1.7330262515637966,0.6795067395034193,0.9673616859179136,0.6302507749593368,0.7998084744612137,1.130791706188509,0.5912164733859727,1.023709631729119
1.4692118962099323,1.4136359555619031,0.2729604690726553,0.07656755789175637,1.1987448314585822,0.02350697057586676,0.3131640912730664,1.1688260259580572
2.00353518415533,1.7722801056475057,0.5361158940655655,0.3140895442902839,1.3537834416856502,0.07819393088815965,0.2513154260537833,0.9916336140989293
0.6481399201525311,0.6457693246431855,0.4787929633482806,0.4846031332012524,1.551897237610895,0.7271523706510324,0.2387566793722913,1.1121848531190992
1.203165832643485,1.127742714280725,0.4551302223883485,0.7073318517955463,1.507834499354417,0.2389161817370518,0.14564899253643207,0.7709324824917848
2.0417942637993653,0.7736955606947044,0.23547242758293896,0.4577554740364837,1.397637979679745,0.4244964129331511,0.021164447649935882,1.2261397804229557
1.5039831666728758,0.0,0.3940930210449897,0.5922432603873349,1.6037712771340735,1.2079645078551626,0.5239709763071511,1.3556464062977698
1.5460336257421023,1.0004744964530141,1.050300571659578,0.2603159060922584,1.284342370175697,0.251094761979082,0.6654679779819711,0.8511164134054047
2.5918393406076152,2.0826446640426948,0.6547538204602412,1.3814857228630142,0.4606717726011296,0.6029743990546886,0.5713673534374948,0.440476568785976
